------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.437374143984668e-01  3.765002279663608e+00  2.530102659884074e+02  1.313633798321569e+09  2.374914780182127e+09
 4.137931034482758e-01  2.494935236312201e-01  2.878354513632288e+00  2.354306546458402e+02  1.049580875979667e+09  2.043463819553131e+09
 4.482758620689655e-01  2.578333837552100e-01  2.259775961825362e+00  2.243503322954192e+02  8.609050393064675e+08  1.804923857587312e+09
 4.827586206896552e-01  2.680020426405560e-01  1.742625860786796e+00  2.142784011834235e+02  6.956412527808491e+08  1.562136617035300e+09
 5.172413793103448e-01  2.787154237784173e-01  1.354660228827936e+00  2.028378938720550e+02  5.503114495624505e+08  1.233471237361200e+09
 5.517241379310344e-01  2.889464818007590e-01  1.045171721040247e+00  1.863561026925734e+02  4.204089654441561e+08  8.194222889850492e+08
 5.862068965517240e-01  2.982638534641935e-01  7.236920304859605e-01  1.711658153974389e+02  3.104597719495558e+08  5.326561349214404e+08
 6.206896551724137e-01  3.061588507333415e-01  3.963270994066334e-01  1.542374505421747e+02  2.194507977258315e+08  3.829083088920845e+08
 6.551724137931036e-01  3.121305790614219e-01  1.608544936377351e-01  1.368885272410346e+02  1.537161514663066e+08  2.930436812531240e+08
 6.896551724137934e-01  3.154872359750070e-01 -5.518022975474002e-02  1.199220129406791e+02  1.101308689311872e+08  2.246441352098352e+08
 7.241379310344828e-01  3.175316202787503e-01 -2.531348437421514e-01  1.147609404163986e+02  8.716213156967966e+07  2.066753411195375e+08
 7.586206896551723e-01  3.158675443334596e-01 -4.531940456984324e-01  1.146198900612571e+02  7.284988550309986e+07  2.084440813535284e+08
 7.931034482758621e-01  3.097252991077753e-01 -7.015774418779768e-01  1.148623433801650e+02  6.301502611792782e+07  2.117043334869933e+08
 8.275862068965516e-01  2.997086165028778e-01 -9.817163559062210e-01  8.371077872775432e+01  4.331132705858169e+07  1.093288698503612e+08
 8.620689655172412e-01  2.880682478805071e-01 -1.273217253294222e+00  5.250809679722531e+01  2.362752823170057e+07  7.219391693615179e+07
 8.965517241379310e-01  2.776547115134294e-01 -1.658570487576522e+00  2.069600496271679e+01  5.748679042628475e+06  3.143323661129492e+07
 9.310344827586207e-01  2.705046252180729e-01 -2.297861289836226e+00  1.523919774231863e+01  2.538994904993718e+06  1.885351521506577e+07
 9.655172413793102e-01  2.666198559131539e-01 -3.331187998568625e+00  4.621661975601142e+00  1.756518211262807e+05  3.121896853945957e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.004049912307204e+00  1.714735677705059e+03  3.177082740290861e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.2995821715949772     BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.039624158792106      BldFl1Sh(3) -            , coeff of x^3
-3.9958279531214678    BldFl1Sh(4) -            , coeff of x^4
4.739122311995415      BldFl1Sh(5) -            , coeff of x^5
-2.0825006892610305    BldFl1Sh(6) -            , coeff of x^6
-0.7318777319096231    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.3527544074785703     BldFl2Sh(3) -            , coeff of x^3
-6.155785112080445     BldFl2Sh(4) -            , coeff of x^4
15.1530892050104       BldFl2Sh(5) -            , coeff of x^5
-7.6181807684989025    BldFl2Sh(6) -            , coeff of x^6
0.7630729256307819     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.8352301217077962     BldEdgSh(3) -            , coeff of x^3
-2.773634299365769     BldEdgSh(4) -            , coeff of x^4
4.279852181138214      BldEdgSh(5) -            , coeff of x^5
-2.1045209291110227    BldEdgSh(6) -            , coeff of x^6
